Latitude,Longitude,infrastructure_score,area,infrastructure_type
12.97965799017291,77.58471243635975,8.1,MG Road Zone 1,Mixed
12.980521006531232,77.60035071843527,9.5,MG Road Zone 2,Mixed
12.97206308580281,77.60157441098725,9.5,MG Road Zone 3,Mixed
12.979475845013425,77.60250233993985,9.4,MG Road Zone 4,Mixed
12.968751168479804,77.58999624844714,8.2,MG Road Zone 5,Mixed
12.97165251471186,77.5983124043361,9.2,MG Road Zone 6,Mixed
12.976970647081762,77.59981194060204,8.9,MG Road Zone 7,Mixed
12.972213985034655,77.58771486568308,9.1,MG Road Zone 8,Mixed
12.966210470903038,77.59595994894201,8.5,MG Road Zone 9,Mixed
12.967722970255947,77.58728812759172,9.4,MG Road Zone 10,Mixed
12.967723585957177,77.5943611908847,9.4,MG Road Zone 11,Mixed
12.974943642652752,77.60086592161583,9.6,MG Road Zone 12,Mixed
12.972462777865585,77.59426387683632,9.4,MG Road Zone 13,Mixed
12.96938881867431,77.59702622216962,8.6,MG Road Zone 14,Mixed
12.972764851667213,77.59760828370811,8.8,MG Road Zone 15,Mixed
12.961805605072657,77.596490790219,9.6,MG Road Zone 16,Mixed
12.969981725792351,77.60306278071593,8.7,MG Road Zone 17,Mixed
12.98149158005107,77.58620344018664,9.8,MG Road Zone 18,Mixed
12.963907946197397,77.5977997217407,8.6,MG Road Zone 19,Mixed
12.977430078083199,77.60122560707458,8.2,MG Road Zone 20,Mixed
12.9627651962071,77.59553893831243,9.5,MG Road Zone 21,Mixed
12.979315709426185,77.60389123356863,9.7,MG Road Zone 22,Mixed
12.971979064245806,77.59118287862844,8.8,MG Road Zone 23,Mixed
12.973867956086215,77.60300279990992,8.1,MG Road Zone 24,Mixed
12.961687990793669,77.60388570321156,9.3,MG Road Zone 25,Mixed
12.972152400024916,77.6010003610133,9.0,MG Road Zone 26,Mixed
12.96787822083565,77.58748449547478,9.5,MG Road Zone 27,Mixed
12.969954605489578,77.59707212863056,9.7,MG Road Zone 28,Mixed
12.975224469275682,77.58878079643002,8.3,MG Road Zone 29,Mixed
12.977981204896846,77.58808082073348,9.5,MG Road Zone 30,Mixed
12.967413949740635,77.59917086712957,8.8,MG Road Zone 31,Mixed
12.97509865115682,77.59662378535103,8.3,MG Road Zone 32,Mixed
12.973133731804657,77.58926665447625,8.1,MG Road Zone 33,Mixed
12.975987963161986,77.60444303558572,9.6,MG Road Zone 34,Mixed
12.980994190765522,77.5942567852579,8.3,MG Road Zone 35,Mixed
12.965146955566812,77.58551778151973,8.5,MG Road Zone 36,Mixed
12.979181846817946,77.59047225164963,9.6,MG Road Zone 37,Mixed
12.965817265247937,77.5873215654094,9.2,MG Road Zone 38,Mixed
